#File,SHA-1
src\main\webapp\app\admin\docs\docs.component.ts,a766ca672999a5a7b386e05238971576d0efe04e
src\main\webapp\app\admin\docs\docs.module.ts,8d7d653e02ee493d5e617fb869c80d3c666ee059
src\main\webapp\app\admin\docs\docs.route.ts,0a5c059268a15de047b6eaa3f1a2e740daa6d8f5
src\main\webapp\app\admin\health\health.component.html,86371d444344a1faa17545744217cfedfca636c2
src\main\webapp\app\admin\health\health.component.spec.ts,cdd4762a663a1e2f902c0709c526ecb780ea63c1
src\main\webapp\app\admin\health\health.component.ts,44568a68f9682a4293be2641e2398e8561bf9e0b
src\main\webapp\app\admin\health\health.model.ts,29514babda5ac8f9eb77528017532836e09b74fd
src\main\webapp\app\admin\health\health.module.ts,249b65fd5a10e803d6b52da7cdb2fbdc8c707306
src\main\webapp\app\admin\health\health.route.ts,f7aa08af91b17da71c346aae3ce234548f13b6f5
src\main\webapp\app\admin\health\health.service.spec.ts,113146cde6ebac263ee4352c959795496e9e1ae3
src\main\webapp\app\admin\health\health.service.ts,75e4212893d882ea57b2ec1ff50b267a90c70959
src\main\webapp\app\admin\health\modal\health-modal.component.html,26565bc65c8d32a74e8427d4bca61de7d588c950
src\main\webapp\app\admin\health\modal\health-modal.component.spec.ts,e8a41a641f5947cca0ac8c1dd139a1b48f626e12
src\main\webapp\app\admin\health\modal\health-modal.component.ts,db2937eb1f90d5e71b0daa236ed5bbd72e1dc43e
src\main\webapp\app\admin\logs\log.model.ts,1308050be8966e673bd2a5e9bfd0de2d3d718d08
src\main\webapp\app\admin\logs\logs.component.html,10795b6d2dfe524901f96e1820ab3cd56819f480
src\main\webapp\app\admin\logs\logs.component.spec.ts,c476484e02cce36d613d1a320760d1c7f5621806
src\main\webapp\app\admin\logs\logs.component.ts,eee48ad72b58e2fe950bfe631ec63931a0d40b2c
src\main\webapp\app\admin\logs\logs.module.ts,5b267330ca14e9813b83ff94e577e43e5bbb4b42
src\main\webapp\app\admin\logs\logs.route.ts,6124920657e0345433c3073d4526d47a5f4e0490
src\main\webapp\app\admin\logs\logs.service.spec.ts,42a79334134800d6ebdf0868471547200282d094
src\main\webapp\app\admin\logs\logs.service.ts,eef632627f713db5ed77028e9911f38584ab244a
src\main\webapp\app\admin\metrics\blocks\jvm-memory\jvm-memory.component.html,8cc8f27b3f2dee31bbf403d8aa6b24127333b022
src\main\webapp\app\admin\metrics\blocks\jvm-memory\jvm-memory.component.ts,806a2038e7ab6ffe1d0d2cfa241824db5692660e
src\main\webapp\app\admin\metrics\blocks\jvm-threads\jvm-threads.component.html,317a51bad14a0e78a672266984e26576df1becd1
src\main\webapp\app\admin\metrics\blocks\jvm-threads\jvm-threads.component.ts,507cf39756f9e1c6b5c33ebdc141249d506c9ee7
src\main\webapp\app\admin\metrics\blocks\metrics-cache\metrics-cache.component.html,7d911af396738e4b1cfe54a8001dfc9c3fa97a15
src\main\webapp\app\admin\metrics\blocks\metrics-cache\metrics-cache.component.ts,030ff301abf7f4e0e947e1375926723e4671d81e
src\main\webapp\app\admin\metrics\blocks\metrics-datasource\metrics-datasource.component.html,aad126f65b29754bf2727740220c84e6eeddeb3b
src\main\webapp\app\admin\metrics\blocks\metrics-datasource\metrics-datasource.component.ts,f1f89c8da632ae43641880cdfc86ec36682eb4a4
src\main\webapp\app\admin\metrics\blocks\metrics-endpoints-requests\metrics-endpoints-requests.component.html,def8223ca9ef71da0870bbcf72bf38fa774c902d
src\main\webapp\app\admin\metrics\blocks\metrics-endpoints-requests\metrics-endpoints-requests.component.ts,ad490557455bb38392fca23e5cd7b68c36e47f48
src\main\webapp\app\admin\metrics\blocks\metrics-garbagecollector\metrics-garbagecollector.component.html,af5d849635a6fbf2ffc0892db50445180a5aff5f
src\main\webapp\app\admin\metrics\blocks\metrics-garbagecollector\metrics-garbagecollector.component.ts,a5b3c2dfb26e5c69b1ab2eb4f52b467f65eae645
src\main\webapp\app\admin\metrics\blocks\metrics-modal-threads\metrics-modal-threads.component.html,2e5cc3eaebd6958a119b9bc18c0e9840e212add4
src\main\webapp\app\admin\metrics\blocks\metrics-modal-threads\metrics-modal-threads.component.ts,1b4505fcee8b2355813fc21ea692443eb9bd388d
src\main\webapp\app\admin\metrics\blocks\metrics-request\metrics-request.component.html,d9f642704d39a1958f7e1e0716feb39a1b95f525
src\main\webapp\app\admin\metrics\blocks\metrics-request\metrics-request.component.ts,7d9e52ba5e73b84ef992ca908ab3fe099db06f28
src\main\webapp\app\admin\metrics\blocks\metrics-system\metrics-system.component.html,d0d08af2bf8ab4ef47fedf2622e4ff4c6d203c90
src\main\webapp\app\admin\metrics\blocks\metrics-system\metrics-system.component.ts,36812eb5d6ade53aa78f5587da65683ca21a6413
src\main\webapp\app\admin\metrics\metrics.component.html,c3da02614daa5c48e6da5ae4e936e625797f5c8c
src\main\webapp\app\admin\metrics\metrics.component.spec.ts,1bfe7f19c6cb2d8ce9780395974d7823e7bce87b
src\main\webapp\app\admin\metrics\metrics.component.ts,12ce45d8ee8357b66635128e25f456000beda8dc
src\main\webapp\app\admin\metrics\metrics.model.ts,ec8543e5d1c64173b035239e46dd5ccd43b8132c
src\main\webapp\app\admin\metrics\metrics.module.ts,b6848052274d5a6be31b6823111074f62dad2176
src\main\webapp\app\admin\metrics\metrics.route.ts,8fdfac9e27100872af7ebe988f6ba34eb3c8342c
src\main\webapp\app\admin\metrics\metrics.service.spec.ts,9eee83793122cbfa4d9777eb70eb5cc710a2b0a9
src\main\webapp\app\admin\metrics\metrics.service.ts,a94fda8cca01b97d910fdbb5da5e93711d853c1e
src\main\webapp\app\admin\user-management\delete\user-management-delete-dialog.component.html,eb49647b83307232d9bddaec77dbc9a68e58f399
src\main\webapp\app\admin\user-management\delete\user-management-delete-dialog.component.spec.ts,eec8ddfab52348c34785e21d5418f2c9671e5203
src\main\webapp\app\admin\user-management\delete\user-management-delete-dialog.component.ts,de999fc9237e263e0eb990c8da779bdb04923379
src\main\webapp\app\admin\user-management\detail\user-management-detail.component.html,e4d293b1ddc0035222d65097d3438064de8ea076
src\main\webapp\app\admin\user-management\detail\user-management-detail.component.spec.ts,3ae905a393aa6ea947566730f2f77112a1f2924a
src\main\webapp\app\admin\user-management\detail\user-management-detail.component.ts,4f1097f04c4700807535d3e6d80192d7ffcdd21a
src\main\webapp\app\admin\user-management\list\user-management.component.html,84b99756097ceb5ec3577b8e53572bcbdcba506b
src\main\webapp\app\admin\user-management\list\user-management.component.spec.ts,abf6ceb663fffebba8269bbdd08c8f02efe3d6fc
src\main\webapp\app\admin\user-management\list\user-management.component.ts,0ad3b03a2fa3aecb8b4fb167c6251a803c9ca2a4
src\main\webapp\app\admin\user-management\service\user-management.service.spec.ts,2add8b2bed4d17d1f3272ef87ebd43c27c8b429a
src\main\webapp\app\admin\user-management\service\user-management.service.ts,57f7e664741059e25f0ab81cd9e2eb3d65368d84
src\main\webapp\app\admin\user-management\update\user-management-update.component.html,bd620f4245ef6f3ebdd38605b1cc913bf741eddf
src\main\webapp\app\admin\user-management\update\user-management-update.component.spec.ts,fd8ad2856a9f4103c0de42276d039b5cb9b29a50
src\main\webapp\app\admin\user-management\update\user-management-update.component.ts,7fbd0fe08924b230f005d2137f4dee2a11af7dd9
src\main\webapp\app\admin\user-management\user-management.model.ts,eed53c1d74f32dc7bdfaad1ae75212100b6a86a9
src\main\webapp\app\admin\user-management\user-management.module.ts,7e604cb5f463911d208728b93462bb54cadeba4b
src\main\webapp\app\admin\user-management\user-management.route.ts,d97e175de073015f30f27c55aaa1a043a63e530d
src\main\webapp\app\app-routing.module.ts,d75c6064a2d2d6cdbadaab437a4e8b3d1a7b4d13
src\main\webapp\app\app.constants.ts,b3273999b455a0fa062f704e4f314ce474ee49af
src\main\webapp\app\app.module.ts,7b263a22f61219ac18b04f62178d1ef99d2dce8d
src\main\webapp\app\bookedactivitypage\bookedactivitypage.component.html,92efbcb0442d034454dbd2bb89fcce5f37170a96
src\main\webapp\app\bookedactivitypage\bookedactivitypage.component.scss,49242c1ada51a59935cc43ffc1f771c2c5130f16
src\main\webapp\app\bookedactivitypage\bookedactivitypage.component.spec.ts,c0f6db77fb4e98737f6ed56504c27452c6a944ff
src\main\webapp\app\bookedactivitypage\bookedactivitypage.component.ts,1e9b6012cfd23718947a804064279bf8d47a7902
src\main\webapp\app\caterers\caterers.component.html,bcf8e370924e30c3ebc452596886a5259dcbcd18
src\main\webapp\app\caterers\caterers.component.scss,708ab9a18e59db0e6fa78b069dbdbd53d26653ac
src\main\webapp\app\caterers\caterers.component.spec.ts,12ca73d1cd7a94a5e9b6069dd3f6907f265e1ce3
src\main\webapp\app\caterers\caterers.component.ts,dd281947bb13a6f0b3be53586122b2f134873ee6
src\main\webapp\app\caterers\caterers.service.ts,48beb943ecc904d76e46749e0671de8dd1865ac4
src\main\webapp\app\caterers\component.java,4c9003e228d0eb56ee988cc647e888fc3754a05b
src\main\webapp\app\config\authority.constants.ts,0d59a67dbc7cd3293f282e7db7bcae7174122787
src\main\webapp\app\config\datepicker-adapter.ts,79d1712f174c8074ce70214862792abfaed7eea9
src\main\webapp\app\config\dayjs.ts,076de3c96916f1aa0c3dd5af3f3c515c0148b5f4
src\main\webapp\app\config\error.constants.ts,10511373b8101ee5ce78123e4ba7a87c03047f63
src\main\webapp\app\config\font-awesome-icons.ts,06b00307e5bbedacff591fe477c624c39df0e3b7
src\main\webapp\app\config\input.constants.ts,b6191f1ade357ce052f776939d6fa8f9dd5dffcd
src\main\webapp\app\config\navigation.constants.ts,f68001660533ac615f36eda3ff512669389fe5d6
src\main\webapp\app\config\pagination.constants.ts,dc1d384d5d3a9f1c43df9e66078de1594077c2cf
src\main\webapp\app\config\uib-pagination.config.ts,a4d6a9dcf5a0eaa0208ec37855e0d84de3a90da0
src\main\webapp\app\core\auth\account.model.ts,ab553a472048ad583fbf0bc095109c91e548f167
src\main\webapp\app\core\auth\account.service.spec.ts,69d7da2373bfaa8e6d18aceeb8fbf6562fcdecb3
src\main\webapp\app\core\auth\account.service.ts,85540da1f9b334e51cff668a4c9034b2dddb8227
src\main\webapp\app\core\auth\auth-jwt.service.spec.ts,b5ba8f29d795b2eb1c3c9dde61a4c4b2780d9cbb
src\main\webapp\app\core\auth\auth-jwt.service.ts,b56d2949e0a124fc89c7f920adf4fc830bf381a7
src\main\webapp\app\core\auth\state-storage.service.ts,1e3ec49a10bc070c14dac9c47078838e9a12d990
src\main\webapp\app\core\auth\user-route-access.service.ts,cd51796e40f9c39010bd507c869274fd709574bd
src\main\webapp\app\core\config\application-config.service.spec.ts,3b375508c714add935f76a0c88a818d8901da053
src\main\webapp\app\core\config\application-config.service.ts,192da80537ca58a8a4e9aa2f42dad4ab4eacea7e
src\main\webapp\app\core\interceptor\auth-expired.interceptor.ts,ef106ae7c63806bf13a990241285211f048c99a9
src\main\webapp\app\core\interceptor\auth.interceptor.ts,e00ce2c08a935c1bf7ad8883106d14f4f6e35d65
src\main\webapp\app\core\interceptor\error-handler.interceptor.ts,9fb2c6f5fefcc6e15bc1d742c9147e7f1207eda0
src\main\webapp\app\core\interceptor\index.ts,cbbb0d7df5a0c062b6078a673d8afe3c7432c406
src\main\webapp\app\core\interceptor\notification.interceptor.ts,a471e5daa0c50b77e5b6afc5c69a9281a126f1a5
src\main\webapp\app\core\request\request-util.ts,7802710da9b5703b223f5ce8e1332270831f665a
src\main\webapp\app\core\request\request.model.ts,6ecb2468f809cb54da9e08ed01b0aa39c3ba07e0
src\main\webapp\app\core\util\alert.service.spec.ts,92dea087d91173805ce8928ce5f55858c6c7c21b
src\main\webapp\app\core\util\alert.service.ts,c189a0788e8f3c0745ae82d2609893eabc07228c
src\main\webapp\app\core\util\data-util.service.spec.ts,bc38cd48cb19a08afcbfc77b5cd3c24585cef1c4
src\main\webapp\app\core\util\data-util.service.ts,1cae2e14de22a7789fe79d69fbaa571efa5e56c2
src\main\webapp\app\core\util\event-manager.service.spec.ts,dca55e30a75281017bad203def45ac4f00243a7c
src\main\webapp\app\core\util\event-manager.service.ts,b9d77be9e494d4c83d93ecbf99eb3962eda6f627
src\main\webapp\app\core\util\operators.spec.ts,d6b737f6f5764e2e0e1d245528b2e2c1a6631c5a
src\main\webapp\app\core\util\operators.ts,a4ad16bd6abb77466b66b1edea16ca68bcc211cd
src\main\webapp\app\core\util\parse-links.service.spec.ts,389678b8abf51fd2f9ab78a79ad2b75778d6de39
src\main\webapp\app\core\util\parse-links.service.ts,af3fc888ed080d244115b0f32715c3560ca39c89
src\main\webapp\app\decorations\decorations.component.html,6253e2593723085bea99d01b64b54e1f4f79bae9
src\main\webapp\app\decorations\decorations.component.scss,b099cc0da9cf04ede6bdf8733c88e2e96c368a94
src\main\webapp\app\decorations\decorations.component.spec.ts,c668fbe4bbd0cfb3b30dc3a42963be65d4c17c50
src\main\webapp\app\decorations\decorations.component.ts,61d979a7a614719d43d5dc60ae5a3da7727f4e9a
src\main\webapp\app\entities\activity-company\activity-company.model.ts,47f66825f644941cefa8cecfa58ac5a093113f85
src\main\webapp\app\entities\activity-company\activity-company.module.ts,48f7e3d95d255cd1aaa46212aca72f027cc7e645
src\main\webapp\app\entities\activity-company\activity-company.test-samples.ts,f10eeba8d95a44a033259c6ab34c1fcf19fb6179
src\main\webapp\app\entities\activity-company\delete\activity-company-delete-dialog.component.html,9c70e8c55ab71275fc828bae35b52c8f95a755b0
src\main\webapp\app\entities\activity-company\delete\activity-company-delete-dialog.component.spec.ts,c9624e12ce072f2d3300c2009eee506b72c7d73c
src\main\webapp\app\entities\activity-company\delete\activity-company-delete-dialog.component.ts,c02098097544657ac713de0d489c6a658537a7a8
src\main\webapp\app\entities\activity-company\detail\activity-company-detail.component.html,7cfd186bd1efc47f240df569cdbbeab486425504
src\main\webapp\app\entities\activity-company\detail\activity-company-detail.component.spec.ts,b0da8ad128fd942797795ebdc594a44aaa1a13c8
src\main\webapp\app\entities\activity-company\detail\activity-company-detail.component.ts,25dcdf8ce765164cc6cb3fd3a4e131cf29beb5e8
src\main\webapp\app\entities\activity-company\list\activity-company.component.html,3c14e2d79d303499f7aa070d73d723f5d1a30665
src\main\webapp\app\entities\activity-company\list\activity-company.component.spec.ts,6087f76dff7450cdcc43be4658ab9098c96d76df
src\main\webapp\app\entities\activity-company\list\activity-company.component.ts,f7952b2fbf87db14b67c58f74b0342a90563938c
src\main\webapp\app\entities\activity-company\route\activity-company-routing-resolve.service.spec.ts,c4047e7c596b64e347db9bbaa8a99fcd16a292f9
src\main\webapp\app\entities\activity-company\route\activity-company-routing-resolve.service.ts,155c74465789cecd0e6925f103a0b93826d62c15
src\main\webapp\app\entities\activity-company\route\activity-company-routing.module.ts,cb4e16d53f5d7889879c2e72fc6d0dd7250875a6
src\main\webapp\app\entities\activity-company\service\activity-company.service.spec.ts,245160218a265026a6a3fd569ad5228c04345544
src\main\webapp\app\entities\activity-company\service\activity-company.service.ts,3053232cc2147c8b45311b417482e7422458b953
src\main\webapp\app\entities\activity-company\update\activity-company-form.service.spec.ts,b7da791ab9261487a30e3f49b4cbd4a6f69e2308
src\main\webapp\app\entities\activity-company\update\activity-company-form.service.ts,f2ae818b14ccb596a083f549db3832168e3923b7
src\main\webapp\app\entities\activity-company\update\activity-company-update.component.html,ae791a92d00f329689ecae4d519c205d3f1dbd8c
src\main\webapp\app\entities\activity-company\update\activity-company-update.component.spec.ts,9dcce81591a66e661f6064059d0b39399b867182
src\main\webapp\app\entities\activity-company\update\activity-company-update.component.ts,65d8866d1c07139d11b122ff0453811806d2dd3f
src\main\webapp\app\entities\activity-contact-details\activity-contact-details.model.ts,fd2dca5c56d4d6e58ea6bf316dcfb81a9254947c
src\main\webapp\app\entities\activity-contact-details\activity-contact-details.module.ts,1084add18c111efe90fa3677686f435be5562d2e
src\main\webapp\app\entities\activity-contact-details\activity-contact-details.test-samples.ts,35e6fc13f903c86e0a392a0b82d855ebaf609cfb
src\main\webapp\app\entities\activity-contact-details\delete\activity-contact-details-delete-dialog.component.html,bfe39b337539bba4d2e6ea5bf633aeec2a4f6c57
src\main\webapp\app\entities\activity-contact-details\delete\activity-contact-details-delete-dialog.component.spec.ts,d991268e4c4366efaaad40b39e2527f5e3cba617
src\main\webapp\app\entities\activity-contact-details\delete\activity-contact-details-delete-dialog.component.ts,0e09bd7737b62b65a11a957c40975ca2e5c74b69
src\main\webapp\app\entities\activity-contact-details\detail\activity-contact-details-detail.component.html,5aadb3a1ac895aad933499c761b2e5ce6f8d2188
src\main\webapp\app\entities\activity-contact-details\detail\activity-contact-details-detail.component.spec.ts,820ae835cc75e93122b6bd54efb557fbe0191a3d
src\main\webapp\app\entities\activity-contact-details\detail\activity-contact-details-detail.component.ts,685d016158fe630d537d3beacb1e0ec85203f1be
src\main\webapp\app\entities\activity-contact-details\list\activity-contact-details.component.html,00b1ce819aa2ef3b35640527dac9f9b059ffd0c3
src\main\webapp\app\entities\activity-contact-details\list\activity-contact-details.component.spec.ts,bf2a78b08ab3d3904cdfd79db33d1d9bd9bdb5d0
src\main\webapp\app\entities\activity-contact-details\list\activity-contact-details.component.ts,f09435fad43b83e54b6aff25b97570b5c873b1fd
src\main\webapp\app\entities\activity-contact-details\route\activity-contact-details-routing-resolve.service.spec.ts,4a14e05eedf928acbb63780b8885a186c135034e
src\main\webapp\app\entities\activity-contact-details\route\activity-contact-details-routing-resolve.service.ts,455d1e8a0bc1f4d78bdd5082495f1f2478125719
src\main\webapp\app\entities\activity-contact-details\route\activity-contact-details-routing.module.ts,4e9c2798b52322070ea3fa7fa4857d4a71d7f334
src\main\webapp\app\entities\activity-contact-details\service\activity-contact-details.service.spec.ts,cb7689158f1879aab1a3e32185f60ef0d643032b
src\main\webapp\app\entities\activity-contact-details\service\activity-contact-details.service.ts,85c72322abe5bf6d75943e103442c25d0d7c4d36
src\main\webapp\app\entities\activity-contact-details\update\activity-contact-details-form.service.spec.ts,12d40982c6b971ed8bfb5751ddad8e9c43f5abd9
src\main\webapp\app\entities\activity-contact-details\update\activity-contact-details-form.service.ts,3f4a5da4a5882ac3d40c5b7c887276a7a993c70f
src\main\webapp\app\entities\activity-contact-details\update\activity-contact-details-update.component.html,b3c3530684d671728ed32aa5995293220e53b441
src\main\webapp\app\entities\activity-contact-details\update\activity-contact-details-update.component.spec.ts,39772a5cad3b2205fa3fcb882fc06265d6a2e60b
src\main\webapp\app\entities\activity-contact-details\update\activity-contact-details-update.component.ts,1399c2237a44630cd1283af67b62a76b6703175f
src\main\webapp\app\entities\activity-idea\activity-idea.model.ts,635846c87fcffb3e773f5caf83996031df4552b2
src\main\webapp\app\entities\activity-idea\activity-idea.module.ts,94b9d58eeb75ef5d41fb17ae0fecd495e2e35969
src\main\webapp\app\entities\activity-idea\activity-idea.test-samples.ts,14dd5f3ddf89c65a2c6ea4a3890d5eed3d83311f
src\main\webapp\app\entities\activity-idea\delete\activity-idea-delete-dialog.component.html,3bf47d1aee5691c8d588dcab0a7766aec1aae7ae
src\main\webapp\app\entities\activity-idea\delete\activity-idea-delete-dialog.component.spec.ts,c97029c407b5db4be145ee9934e8024f67bddf54
src\main\webapp\app\entities\activity-idea\delete\activity-idea-delete-dialog.component.ts,546b62742bf83e57898205a093973a16db7f0692
src\main\webapp\app\entities\activity-idea\detail\activity-idea-detail.component.html,ed9740c432e8a76fc1226b361beb1d61d4029a04
src\main\webapp\app\entities\activity-idea\detail\activity-idea-detail.component.spec.ts,02382cd6a37837e6905623a076e778154e94a755
src\main\webapp\app\entities\activity-idea\detail\activity-idea-detail.component.ts,6f4eacbe33d4f9576373867a03fffa6697b89d89
src\main\webapp\app\entities\activity-idea\list\activity-idea.component.html,488a044e704fedfe09156037b0dbe967207ba0d6
src\main\webapp\app\entities\activity-idea\list\activity-idea.component.spec.ts,712f9a56d9bdd8bb57be62e005dae8160f120df2
src\main\webapp\app\entities\activity-idea\list\activity-idea.component.ts,212fede5a843ce43aa3a10da0ff68a4225275f96
src\main\webapp\app\entities\activity-idea\route\activity-idea-routing-resolve.service.spec.ts,55cfe16c5b1f7973cc45238a837ec89a94848cfd
src\main\webapp\app\entities\activity-idea\route\activity-idea-routing-resolve.service.ts,0d9b9d783e8609cecd04f5073a7914b4ae03c1cc
src\main\webapp\app\entities\activity-idea\route\activity-idea-routing.module.ts,6ecdd44a2101d3a3cba2bced0ec18f53cb19b581
src\main\webapp\app\entities\activity-idea\service\activity-idea.service.spec.ts,3885d0046ba9a7caf242d4f780382642109cea4e
src\main\webapp\app\entities\activity-idea\service\activity-idea.service.ts,38f40c8f012994dd30942ca196f91f114fd4b87a
src\main\webapp\app\entities\activity-idea\update\activity-idea-form.service.spec.ts,7ee38c7970d4e821b258da19a019095326239a98
src\main\webapp\app\entities\activity-idea\update\activity-idea-form.service.ts,66b0e3a27a5a8e29929e1794f7df5c6d5024b4c2
src\main\webapp\app\entities\activity-idea\update\activity-idea-update.component.html,25474637955c5b73d26649ed0f6ae61bbb213910
src\main\webapp\app\entities\activity-idea\update\activity-idea-update.component.spec.ts,93d41530fe2ddf65e689c6f76eceaf0a92cd8616
src\main\webapp\app\entities\activity-idea\update\activity-idea-update.component.ts,05380a7d1b4975234e9e2d9f6854ada59eb3f067
src\main\webapp\app\entities\activity-image\activity-image.model.ts,78d6197ac4a6889abf82c2c3784f8de637487cf6
